timestamp,level,event,request_id,user_id,username,source_ip,user_agent,outcome,reason,attempt_number,method,path,status_code,records_returned,duration_ms,cognito_groups,token_type,expires_at,query_params,anomaly
2026-04-14T01:47:03Z,WARN,auth.login.failure,req-0001,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,1,,,,,,,,,,
2026-04-14T01:47:31Z,WARN,auth.login.failure,req-0002,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,2,,,,,,,,,,
2026-04-14T01:48:04Z,WARN,auth.login.failure,req-0003,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,3,,,,,,,,,,
2026-04-14T01:48:49Z,WARN,auth.login.failure,req-0004,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,4,,,,,,,,,,
2026-04-14T01:49:22Z,WARN,auth.login.failure,req-0005,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,5,,,,,,,,,,
2026-04-14T01:50:11Z,WARN,auth.login.failure,req-0006,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,6,,,,,,,,,,
2026-04-14T01:51:03Z,WARN,auth.login.failure,req-0007,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,7,,,,,,,,,,
2026-04-14T01:51:58Z,WARN,auth.login.failure,req-0008,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,8,,,,,,,,,,
2026-04-14T01:52:44Z,WARN,auth.login.failure,req-0009,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,9,,,,,,,,,,
2026-04-14T01:53:29Z,WARN,auth.login.failure,req-0010,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,10,,,,,,,,,,
2026-04-14T01:54:17Z,WARN,auth.login.failure,req-0011,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,11,,,,,,,,,,
2026-04-14T01:55:02Z,WARN,auth.login.failure,req-0012,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,12,,,,,,,,,,
2026-04-14T01:55:51Z,WARN,auth.login.failure,req-0013,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,13,,,,,,,,,,
2026-04-14T01:56:38Z,WARN,auth.login.failure,req-0014,,[email],185.220.101.47,python-requests/2.31.0,failure,invalid_password,14,,,,,,,,,,
2026-04-14T02:03:11Z,INFO,auth.login.success,req-0015,u-4892,[email],185.220.101.47,python-requests/2.31.0,success,,15,,,,,,"[""analyst""]",,,
2026-04-14T02:03:12Z,INFO,auth.token.issued,req-0015,u-4892,[email],185.220.101.47,,,,,,,,,,,"[""analyst""]",Bearer,2026-04-14T03:03:12Z,,
2026-04-14T02:05:04Z,INFO,api.request,req-0016,u-4892,,185.220.101.47,,,,,GET,/missions,200,847,143,,,,, 
2026-04-14T02:08:19Z,INFO,api.request,req-0017,u-4892,,185.220.101.47,,,,,GET,/satellites,200,312,98,,,,,
2026-04-14T02:11:33Z,INFO,api.request,req-0018,u-4892,,185.220.101.47,,,,,GET,/launches,200,204,87,,,,,
2026-04-14T02:14:02Z,WARN,api.authorization.failure,req-0019,u-4892,,185.220.101.47,,,,,POST,/missions,403,,,,,,,,
2026-04-14T02:15:48Z,WARN,api.request.anomaly,req-0020,u-4892,,185.220.101.47,,,,,GET,/missions,200,847,891,,,,,"limit=1000",unusually_large_response
